Time [h]	Verbauch [W]
2801	897
2802	362
2803	424
2804	597
2805	449
2806	409
2807	280
2808	273
2809	264
2810	269
2811	265
2812	267
2813	277
2814	382
2815	687
2816	2227
2817	1374
2818	2033
2819	713
2820	1019
2821	1503
2822	1205
2823	1271
2824	262
2825	273
2826	347
2827	500
2828	476
2829	374
2830	359
2831	354
2832	347
2833	336
2834	330
2835	337
2836	316
2837	325
2838	341
2839	366
2840	1841
2841	523
2842	308
2843	306
2844	1200
2845	693
2846	833
2847	412
2848	557
2849	448
2850	466
2851	550
2852	1284
2853	1884
2854	975
2855	219
2856	209
2857	205
2858	209
2859	212
2860	202
2861	200
2862	670
2863	319
2864	1019
2865	982
2866	2756
2867	287
2868	794
2869	1630
2870	994
2871	857
2872	421
2873	445
2874	510
2875	594
2876	1339
2877	921
2878	354
2879	281
2880	271
2881	263
2882	263
2883	250
2884	258
2885	288
2886	394
2887	1302
2888	718
2889	1154
2890	356
2891	336
2892	1153
2893	530
2894	1970
2895	882
2896	1398
2897	348
2898	381
2899	661
2900	775
2901	477
2902	412
2903	239
2904	283
2905	237
2906	391
2907	360
2908	411
2909	295
2910	310
2911	644
2912	2594
2913	2369
2914	2068
2915	1732
2916	3122
2917	1403
2918	245
2919	739
2920	279
2921	270
2922	1760
2923	626
2924	435
2925	434
2926	373
2927	287
2928	245
2929	301
2930	233
2931	300
2932	230
2933	289
2934	273
2935	374
2936	342
2937	1355
2938	5094
2939	2499
2940	3458
2941	1686
2942	3218
2943	517
2944	1405
2945	2273
2946	2246
2947	381
2948	518
2949	371
2950	360
2951	242
2952	295
2953	229
2954	287
2955	239
2956	275
2957	256
2958	297
2959	353
2960	1520
2961	1038
2962	2835
2963	3176
2964	807
2965	1137
2966	875
2967	823
2968	300
2969	299
2970	323
2971	491
2972	544
2973	694
2974	508
2975	399
2976	251
2977	299
2978	233
2979	296
2980	241
2981	290
2982	245
2983	774
2984	956
2985	1462
2986	2155
2987	1991
2988	1252
2989	665
2990	1091
2991	893
2992	1527
2993	884
2994	334
2995	462
2996	505
2997	480
2998	389
2999	242
3000	321
3001	291
3002	266
3003	292
3004	249
3005	310
3006	246
3007	337
3008	965
3009	1249
3010	3231
3011	1722
3012	1151
3013	1944
3014	367
3015	311
3016	299
3017	324
3018	342
3019	476
3020	540
3021	474
3022	379
3023	324
3024	299
3025	322
3026	308
3027	315
3028	320
3029	305
3030	337
3031	358
3032	1178
3033	1278
3034	3237
3035	1993
3036	3812
3037	3441
3038	971
3039	873
3040	320
3041	843
3042	340
3043	483
3044	429
3045	426
3046	319
3047	356
3048	275
3049	282
3050	236
3051	273
3052	245
3053	279
3054	329
3055	262
3056	273
3057	662
3058	2186
3059	1702
3060	2184
3061	2166
3062	2278
3063	2459
3064	2829
3065	1904
3066	358
3067	410
3068	907
3069	489
3070	405
3071	334
3072	304
3073	299
3074	263
3075	273
3076	309
3077	257
3078	292
3079	788
3080	1212
3081	1918
3082	1032
3083	239
3084	922
3085	1437
3086	2169
3087	1278
3088	426
3089	1102
3090	1130
3091	624
3092	600
3093	509
3094	486
3095	301
3096	269
3097	259
3098	304
3099	331
3100	304
3101	267
3102	251
3103	285
3104	1799
3105	1428
3106	2447
3107	1090
3108	2586
3109	1277
3110	211
3111	273
3112	312
3113	616
3114	491
3115	442
3116	530
3117	858
3118	403
3119	248
3120	253
3121	314
3122	310
3123	254
3124	241
3125	275
3126	350
3127	366
3128	351
3129	913
3130	261
3131	258
3132	318
3133	253
3134	495
3135	809
3136	586
3137	528
3138	506
3139	672
3140	673
3141	635
3142	494
3143	361
3144	289
3145	306
3146	291
3147	301
3148	277
3149	307
3150	305
3151	361
3152	1256
3153	1470
3154	3316
3155	2590
3156	1842
3157	331
3158	326
3159	437
3160	503
3161	2228
3162	650
3163	498
3164	623
3165	523
3166	377
3167	323
3168	297
3169	343
3170	266
3171	308
3172	261
3173	307
3174	311
3175	830
3176	1611
3177	2671
3178	2940
3179	2439
3180	2508
3181	2422
3182	2066
3183	2248
3184	502
3185	1625
3186	592
3187	460
3188	469
3189	423
3190	436
3191	405
3192	307
3193	318
3194	384
3195	361
3196	311
3197	347
3198	380
3199	366
3200	1109
3201	1871
3202	2281
3203	2229
3204	3175
3205	2642
3206	3115
3207	828
3208	2427
3209	460
3210	493
3211	588
3212	446
3213	487
3214	370
3215	371
3216	317
3217	338
3218	295
3219	350
3220	295
3221	354
3222	804
3223	732
3224	2223
3225	1931
3226	3269
3227	1035
3228	280
3229	941
3230	2493
3231	489
3232	337
3233	347
3234	596
3235	524
3236	466
3237	404
3238	348
3239	278
3240	307
3241	297
3242	286
3243	299
3244	291
3245	307
3246	288
3247	293
3248	2224
3249	1401
3250	1931
3251	1532
3252	1955
3253	2588
3254	1320
3255	1395
3256	340
3257	894
3258	541
3259	1018
3260	1190
3261	545
3262	679
3263	310
3264	276
3265	300
3266	281
3267	292
3268	290
3269	302
3270	313
3271	272
3272	318
3273	2466
3274	318
3275	320
3276	815
3277	393
3278	1734
3279	768
3280	393
3281	1367
3282	1361
3283	400
3284	374
3285	440
3286	410
3287	337
3288	314
3289	278
3290	318
3291	274
3292	294
3293	301
3294	295
3295	306
3296	1567
3297	2276
3298	2264
3299	2242
3300	402
3301	810
3302	538
3303	480
3304	257
3305	325
3306	621
3307	1815
3308	408
3309	384
3310	308
3311	237
3312	273
3313	284
3314	247
3315	270
3316	272
3317	256
3318	784
3319	660
3320	2384
3321	1389
3322	843
3323	279
3324	639
3325	314
3326	562
3327	416
3328	290
3329	357
3330	552
3331	656
3332	390
3333	413
3334	322
3335	314
3336	286
3337	282
3338	299
3339	294
3340	272
3341	328
3342	308
3343	315
3344	1718
3345	179
3346	1584
3347	886
3348	1399
3349	751
3350	634
3351	270
3352	345
3353	365
3354	479
3355	499
3356	531
3357	629
3358	508
3359	370
3360	355
3361	261
3362	210
3363	245
3364	222
3365	235
3366	698
3367	428
3368	312
3369	283
3370	2609
3371	280
3372	241
3373	286
3374	232
3375	261
3376	347
3377	352
3378	1004
3379	421
3380	405
3381	451
3382	285
3383	260
3384	240
3385	237
3386	191
3387	223
3388	194
3389	234
3390	203
3391	476
3392	1031
3393	2428
3394	2446
3395	2947
3396	2424
3397	506
3398	1070
3399	1846
3400	2692
3401	305
3402	251
3403	853
3404	830
3405	490
3406	378
3407	352
3408	225
3409	282
3410	279
3411	236
3412	213
3413	219
3414	252
3415	658
3416	1167
3417	1517
3418	3536
3419	3705
3420	3655
3421	598
3422	911
3423	543
3424	383
3425	257
3426	273
3427	237
3428	356
3429	352
3430	277
3431	245
3432	241
3433	239
3434	240
3435	243
3436	236
3437	250
3438	368
3439	407
3440	523
3441	321
3442	2390
3443	798
3444	257
3445	213
3446	241
3447	224
3448	234
3449	671
3450	276
3451	378
3452	417
3453	402
3454	264
3455	232
3456	230
3457	234
3458	241
3459	233
3460	227
3461	225
3462	255
3463	259
3464	1668
3465	1497
3466	1976
3467	1442
3468	4180
3469	1729
3470	1996
3471	769
3472	368
3473	419
3474	377
3475	504
3476	409
3477	397
3478	348
3479	293
3480	294
3481	286
3482	292
3483	289
3484	287
3485	302
3486	378
3487	346
3488	491
3489	1098
3490	2487
3491	2339
3492	1997
3493	2411
3494	1207
3495	1013
3496	876
3497	1032
3498	1018
3499	430
3500	368
3501	533
3502	478
3503	357
3504	363
3505	349
3506	341
3507	345
3508	356
3509	382
3510	441
3511	292
3512	185
3513	1553
3514	2699
3515	1976
3516	608
3517	268
3518	231
3519	182
3520	1025
3521	217
3522	259
3523	358
3524	356
3525	356
3526	309
3527	213
3528	197
3529	205
3530	211
3531	213
3532	197
3533	201
3534	267
3535	254
3536	1363
3537	2822
3538	1300
3539	238
3540	456
3541	317
3542	320
3543	342
3544	319
3545	297
3546	334
3547	912
3548	916
3549	493
3550	447
3551	276
3552	320
3553	325
3554	263
3555	269
3556	279
3557	314
3558	365
3559	262
3560	1650
3561	661
3562	867
3563	321
3564	600
3565	427
3566	313
3567	262
3568	307
3569	284
3570	347
3571	535
3572	454
3573	365
3574	384
3575	276
3576	196
3577	227
3578	221
3579	204
3580	204
3581	242
3582	371
3583	237
3584	1617
3585	1964
3586	268
3587	1656
3588	1802
3589	1872
3590	858
3591	306
3592	295
3593	275
3594	269
3595	416
3596	488
3597	503
3598	397
3599	268
3600	250
3601	250
3602	248
3603	241
3604	237
3605	251
3606	235
3607	233
3608	946
3609	808
3610	2174
3611	2178
3612	1514
3613	1364
3614	1394
3615	1181
3616	1150
3617	987
3618	896
3619	515
3620	385
3621	356
3622	278
3623	238
3624	242
3625	236
3626	234
3627	234
3628	237
3629	251
3630	234
3631	389
3632	1461
3633	2149
3634	1927
3635	1092
3636	447
3637	690
3638	238
3639	220
3640	236
3641	259
3642	271
3643	304
3644	479
3645	400
3646	386
3647	288
3648	264
3649	254
3650	238
3651	239
3652	237
3653	248
3654	248
3655	666
3656	1012
3657	1466
3658	1309
3659	1065
3660	1049
3661	1306
3662	964
3663	771
3664	431
3665	538
3666	747
3667	374
3668	330
3669	288
3670	342
3671	267
3672	207
3673	243
3674	232
3675	217
3676	210
3677	236
3678	280
3679	193
3680	1252
3681	846
3682	136
3683	119
3684	1011
3685	700
3686	141
3687	163
3688	169
3689	252
3690	290
3691	336
3692	420
3693	376
3694	272
3695	246
3696	217
3697	237
3698	215
3699	218
3700	217
3701	237
3702	278
3703	904
3704	1638
3705	520
3706	172
3707	143
3708	140
3709	193
3710	174
3711	173
3712	177
3713	177
3714	724
3715	721
3716	810
3717	262
3718	184
3719	183
3720	170
3721	155
3722	181
3723	182
3724	164
3725	166
3726	291
3727	269
3728	1848
3729	154
3730	176
3731	215
3732	198
3733	717
3734	176
3735	211
3736	259
3737	1029
3738	1040
3739	563
3740	347
3741	467
3742	409
3743	256
3744	243
3745	253
3746	234
3747	221
3748	237
3749	241
3750	1050
3751	369
3752	419
3753	1741
3754	1198
3755	297
3756	1992
3757	2415
3758	380
3759	222
3760	253
3761	283
3762	264
3763	255
3764	267
3765	312
3766	206
3767	191
3768	171
3769	181
3770	160
3771	183
3772	178
3773	178
3774	197
3775	356
3776	371
3777	239
3778	199
3779	2053
3780	181
3781	204
3782	890
3783	714
3784	177
3785	187
3786	189
3787	322
3788	381
3789	356
3790	348
3791	222
3792	262
3793	224
3794	250
3795	262
3796	231
3797	276
3798	235
3799	318
3800	374
3801	288
3802	2066
3803	678
3804	275
3805	973
3806	1175
3807	1087
3808	340
3809	307
3810	339
3811	375
3812	426
3813	420
3814	371
3815	249
3816	246
3817	265
3818	265
3819	267
3820	272
3821	274
3822	310
3823	183
3824	1536
3825	1620
3826	1627
3827	134
3828	165
3829	168
3830	167
3831	172
3832	185
3833	197
3834	207
3835	193
3836	234
3837	282
3838	307
3839	299
3840	301
3841	289
3842	235
3843	231
3844	231
3845	244
3846	328
3847	246
3848	203
3849	185
3850	168
3851	144
3852	225
3853	197
3854	204
3855	208
3856	216
3857	599
3858	1177
3859	581
3860	507
3861	383
3862	298
3863	263
3864	217
3865	227
3866	231
3867	223
3868	215
3869	230
3870	298
3871	233
3872	208
3873	1414
3874	960
3875	597
3876	850
3877	956
3878	284
3879	237
3880	420
3881	379
3882	298
3883	340
3884	325
3885	315
3886	236
3887	224
3888	225
3889	242
3890	227
3891	225
3892	232
3893	258
3894	396
3895	788
3896	774
3897	450
3898	2209
3899	1112
3900	3105
3901	1288
3902	429
3903	293
3904	286
3905	291
3906	274
3907	403
3908	464
3909	393
3910	361
3911	291
3912	244
3913	237
3914	232
3915	231
3916	230
3917	249
3918	312
3919	250
3920	280
3921	942
3922	694
3923	641
3924	1014
3925	1505
3926	1700
3927	1506
3928	1348
3929	1687
3930	1509
3931	873
3932	809
3933	1035
3934	319
3935	283
3936	224
3937	241
3938	248
3939	230
3940	229
3941	251
3942	262
3943	332
3944	2111
3945	1388
3946	2456
3947	2182
3948	2102
3949	1948
3950	1037
3951	978
3952	2939
3953	645
3954	447
3955	1303
3956	871
3957	586
3958	394
3959	259
3960	238
3961	236
3962	222
3963	208
3964	227
3965	241
3966	325
3967	489
3968	492
3969	477
3970	571
3971	643
3972	481
3973	478
3974	1813
3975	485
3976	612
3977	543
3978	576
3979	643
3980	583
3981	564
3982	402
3983	318
3984	306
3985	293
3986	293
3987	303
3988	310
3989	305
3990	368
3991	1082
3992	2190
3993	422
3994	380
3995	389
3996	393
3997	402
3998	419
3999	397
4000	367
4001	459
4002	436
4003	505
4004	506
4005	514
4006	361
4007	305
4008	256
4009	244
4010	235
4011	229
4012	252
4013	232
4014	294
4015	472
4016	1651
4017	424
4018	382
4019	380
4020	901
4021	506
4022	1575
4023	509
4024	494
4025	483
4026	570
4027	610
4028	626
4029	648
4030	522
4031	376
4032	272
4033	185
4034	186
4035	178
4036	198
4037	186
4038	224
4039	1007
4040	329
4041	281
4042	341
4043	426
4044	847
4045	420
4046	345
4047	373
4048	712
4049	1190
4050	1089
4051	975
4052	571
4053	678
4054	453
4055	313
4056	290
4057	268
4058	277
4059	260
4060	270
4061	290
4062	425
4063	366
4064	372
4065	357
4066	2520
4067	349
4068	585
4069	641
4070	360
4071	401
4072	419
4073	386
4074	852
4075	740
4076	760
4077	769
4078	596
4079	357
4080	285
4081	252
4082	272
4083	267
4084	237
4085	270
4086	271
4087	189
4088	172
4089	904
4090	224
4091	190
4092	587
4093	233
4094	172
4095	207
4096	965
4097	471
4098	491
4099	345
4100	432
4101	501
4102	478
4103	278
4104	275
4105	267
4106	226
4107	243
4108	252
4109	332
4110	412
4111	1064
4112	704
4113	1116
4114	3049
4115	2310
4116	1783
4117	751
4118	316
4119	306
4120	417
4121	1117
4122	626
4123	1196
4124	529
4125	538
4126	435
4127	339
4128	290
4129	283
4130	310
4131	321
4132	318
4133	330
4134	338
4135	313
4136	410
4137	551
4138	3371
4139	2293
4140	359
4141	316
4142	852
4143	780
4144	588
4145	1238
4146	612
4147	1162
4148	900
4149	581
4150	360
4151	271
4152	280
4153	264
4154	230
4155	267
4156	261
4157	230
4158	294
4159	1208
4160	934
4161	344
4162	352
4163	315
4164	351
4165	386
4166	384
4167	395
4168	399
4169	813
4170	1288
4171	506
4172	660
4173	658
4174	414
4175	274
4176	278
4177	244
4178	255
4179	266
4180	261
4181	243
4182	314
4183	530
4184	2168
4185	352
4186	346
4187	359
4188	364
4189	377
4190	375
4191	337
4192	352
4193	410
4194	416
4195	964
4196	646
4197	675
4198	554
4199	368
4200	252
4201	265
4202	277
4203	237
4204	260
4205	191
4206	404
4207	1382
4208	1451
4209	701
4210	418
4211	509
4212	405
4213	376
4214	816
4215	420
4216	665
4217	1206
4218	1145
4219	920
4220	1147
4221	531
4222	258
4223	203
4224	219
4225	190
4226	209
4227	223
4228	185
4229	236
4230	377
4231	279
4232	1122
4233	241
4234	222
4235	234
4236	228
4237	200
4238	284
4239	381
4240	1107
4241	1098
4242	1117
4243	983
4244	512
4245	554
4246	411
4247	252
4248	221
4249	225
4250	209
4251	204
4252	222
4253	228
4254	279
4255	304
4256	927
4257	330
4258	344
4259	364
4260	363
4261	336
4262	389
4263	377
4264	357
4265	380
4266	460
4267	566
4268	450
4269	494
4270	331
4271	210
4272	216
4273	208
4274	208
4275	207
4276	205
4277	219
4278	217
4279	439
4280	1782
4281	785
4282	1196
4283	2764
4284	1237
4285	364
4286	1144
4287	1416
4288	1228
4289	464
4290	396
4291	408
4292	484
4293	562
4294	432
4295	275
4296	267
4297	266
4298	264
4299	263
4300	261
4301	272
4302	395
4303	474
4304	557
4305	503
4306	494
4307	470
4308	383
4309	390
4310	397
4311	373
4312	375
4313	479
4314	537
4315	620
4316	552
4317	585
4318	462
4319	247
4320	205
4321	208
4322	208
4323	202
4324	202
4325	209
4326	345
4327	228
4328	255
4329	1658
4330	371
4331	372
4332	363
4333	353
4334	362
4335	375
4336	185
4337	508
4338	350
4339	1214
4340	952
4341	338
4342	301
4343	197
4344	192
4345	217
4346	171
4347	219
4348	190
4349	205
4350	259
4351	1511
4352	496
4353	319
4354	362
4355	339
4356	366
4357	363
4358	310
4359	364
4360	353
4361	392
4362	442
4363	504
4364	613
4365	610
4366	425
4367	258
4368	205
4369	200
4370	200
4371	215
4372	223
4373	219
4374	236
4375	629
4376	1167
4377	777
4378	532
4379	3208
4380	1920
4381	658
4382	344
4383	1088
4384	823
4385	488
4386	1456
4387	505
4388	528
4389	530
4390	395
4391	340
4392	267
4393	226
4394	208
4395	189
4396	202
4397	219
4398	352
4399	358
4400	390
4401	356
4402	352
4403	1065
4404	382
4405	451
4406	375
4407	362
4408	354
4409	390
4410	394
4411	561
4412	441
4413	406
4414	283
4415	221
4416	215
4417	207
4418	208
4419	207
4420	215
4421	226
4422	289
4423	196
4424	1781
4425	266
4426	334
4427	323
4428	356
4429	340
4430	333
4431	333
4432	349
4433	374
4434	382
4435	1058
4436	501
4437	422
4438	296
4439	222
4440	188
4441	192
4442	208
4443	212
4444	187
4445	300
4446	304
4447	370
4448	519
4449	2371
4450	2979
4451	484
4452	673
4453	714
4454	494
4455	476
4456	772
4457	739
4458	490
4459	460
4460	484
4461	437
4462	406
4463	304
4464	264
4465	269
4466	256
4467	278
4468	244
4469	300
4470	359
4471	489
4472	1716
4473	730
4474	2673
4475	2103
4476	1597
4477	1236
4478	1070
4479	862
4480	577
4481	551
4482	604
4483	617
4484	621
4485	614
4486	349
4487	311
4488	249
4489	298
4490	244
4491	299
4492	245
4493	303
4494	436
4495	413
4496	391
4497	1656
4498	335
4499	345
4500	371
4501	350
4502	362
4503	377
4504	381
4505	1236
4506	737
4507	734
4508	571
4509	467
4510	307
4511	278
4512	284
4513	285
4514	297
4515	260
4516	274
4517	298
4518	334
4519	227
4520	196
4521	228
4522	673
4523	216
4524	202
4525	193
4526	193
4527	2907
4528	1342
4529	206
4530	274
4531	1125
4532	1142
4533	426
4534	245
4535	211
4536	216
4537	221
4538	221
4539	206
4540	199
4541	200
4542	744
4543	269
4544	193
4545	492
4546	3069
4547	1671
4548	192
4549	187
4550	221
4551	225
4552	225
4553	211
4554	1071
4555	370
4556	428
4557	418
4558	355
4559	264
4560	269
4561	261
4562	237
4563	261
4564	268
4565	254
4566	397
4567	231
4568	225
4569	485
4570	2807
4571	197
4572	1211
4573	1448
4574	1560
4575	331
4576	185
4577	309
4578	519
4579	434
4580	405
4581	412
4582	332
4583	218
4584	195
4585	214
4586	207
4587	181
4588	214
4589	221
4590	273
4591	363
4592	354
4593	413
4594	381
4595	377
4596	3219
4597	395
4598	396
4599	395
4600	426
4601	720
4602	1061
4603	1187
4604	548
4605	496
4606	349
4607	291
4608	226
4609	223
4610	274
4611	222
4612	275
4613	240
4614	258
4615	313
4616	324
4617	283
4618	1320
4619	225
4620	1856
4621	579
4622	1931
4623	298
4624	335
4625	960
4626	1130
4627	927
4628	472
4629	464
4630	356
4631	317
4632	286
4633	287
4634	252
4635	241
4636	250
4637	256
4638	254
4639	255
4640	989
4641	1680
4642	3181
4643	3215
4644	1649
4645	688
4646	672
4647	408
4648	274
4649	369
4650	363
4651	451
4652	410
4653	334
4654	257
4655	293
4656	249
4657	259
4658	250
4659	269
4660	217
4661	273
4662	269
4663	242
4664	196
4665	159
4666	152
4667	172
4668	168
4669	156
4670	176
4671	138
4672	194
4673	554
4674	445
4675	858
4676	510
4677	330
4678	299
4679	228
4680	228
4681	218
4682	206
4683	224
4684	226
4685	221
4686	250
4687	549
4688	990
4689	837
4690	441
4691	699
4692	718
4693	423
4694	430
4695	384
4696	374
4697	432
4698	460
4699	581
4700	871
4701	592
4702	378
4703	250
4704	253
4705	258
4706	259
4707	257
4708	242
4709	260
4710	342
4711	309
4712	341
4713	1115
4714	396
4715	412
4716	408
4717	406
4718	372
4719	389
4720	408
4721	379
4722	996
4723	899
4724	351
4725	458
4726	421
4727	225
4728	207
4729	189
4730	202
4731	212
4732	203
4733	192
4734	279
4735	261
4736	732
4737	1029
4738	183
4739	185
4740	157
4741	166
4742	177
4743	200
4744	195
4745	204
4746	958
4747	1142
4748	806
4749	368
4750	331
4751	357
4752	241
4753	191
4754	243
4755	237
4756	203
4757	231
4758	277
4759	715
4760	1259
4761	198
4762	172
4763	168
4764	207
4765	188
4766	226
4767	261
4768	209
4769	280
4770	241
4771	303
4772	800
4773	911
4774	270
4775	280
4776	204
4777	201
4778	211
4779	207
4780	220
4781	234
4782	212
4783	386
4784	235
4785	164
4786	2529
4787	680
4788	332
4789	205
4790	168
4791	1527
4792	1032
4793	475
4794	236
4795	294
4796	358
4797	463
4798	359
4799	257
4800	249
4801	261
4802	264
4803	266
4804	261
4805	264
4806	263
4807	563
4808	2383
4809	763
4810	685
4811	408
4812	1074
4813	1174
4814	2309
4815	627
4816	783
4817	746
4818	1043
4819	1331
4820	667
4821	603
4822	449
4823	272
4824	264
4825	250
4826	248
4827	249
4828	254
4829	265
4830	406
4831	501
4832	753
4833	489
4834	1100
4835	1113
4836	367
4837	338
4838	339
4839	337
4840	615
4841	583
4842	782
4843	653
4844	415
4845	848
4846	680
4847	481
4848	248
4849	215
4850	201
4851	199
4852	214
4853	221
4854	210
4855	391
4856	1726
4857	792
4858	2938
4859	1518
4860	1045
4861	387
4862	367
4863	359
4864	368
4865	397
4866	406
4867	570
4868	525
4869	522
4870	357
4871	220
4872	218
4873	225
4874	224
4875	223
4876	223
4877	226
4878	209
4879	245
4880	182
4881	158
4882	284
4883	538
4884	362
4885	360
4886	355
4887	692
4888	368
4889	1130
4890	662
4891	1085
4892	538
4893	642
4894	433
4895	374
4896	322
4897	287
4898	293
4899	292
4900	294
4901	307
4902	303
4903	367
4904	406
4905	1899
4906	162
4907	156
4908	467
4909	676
4910	685
4911	193
4912	195
4913	195
4914	222
4915	235
4916	234
4917	207
4918	192
4919	194
4920	192
4921	192
4922	193
4923	199
4924	196
4925	207
4926	191
4927	192
4928	207
4929	196
4930	176
4931	166
4932	184
4933	165
4934	354
4935	351
4936	354
4937	384
4938	1203
4939	1414
4940	737
4941	720
4942	651
4943	633
4944	194
4945	195
4946	227
4947	218
4948	195
4949	204
4950	197
4951	272
4952	1358
4953	565
4954	353
4955	366
4956	327
4957	348
4958	352
4959	378
4960	372
4961	391
4962	401
4963	419
4964	378
4965	370
4966	241
4967	191
4968	194
4969	193
4970	195
4971	183
4972	179
4973	194
4974	333
4975	401
4976	392
4977	392
4978	388
4979	375
4980	363
4981	357
4982	981
4983	386
4984	366
4985	372
4986	394
4987	400
4988	385
4989	367
4990	239
4991	196
4992	193
4993	192
4994	187
4995	177
4996	181
4997	201
4998	189
4999	195
5000	289
5001	344
5002	332
5003	333
5004	329
5005	357
5006	340
5007	377
5008	377
5009	393
5010	416
5011	412
5012	369
5013	365
5014	247
5015	197
5016	194
5017	192
5018	178
5019	176
5020	189
5021	201
5022	314
5023	377
5024	362
5025	347
5026	1801
5027	408
5028	341
5029	348
5030	357
5031	365
5032	373
5033	389
5034	400
5035	392
5036	370
5037	370
5038	253
5039	196
5040	197
5041	178
5042	177
5043	190
5044	192
5045	201
5046	177
5047	236
5048	339
5049	342
5050	329
5051	343
5052	333
5053	325
5054	321
5055	338
5056	355
5057	372
5058	372
5059	374
5060	388
5061	379
5062	252
5063	195
5064	181
5065	176
5066	188
5067	193
5068	194
5069	199
5070	176
5071	169
5072	170
5073	158
5074	149
5075	135
5076	1532
5077	143
5078	242
5079	346
5080	354
5081	360
5082	371
5083	382
5084	392
5085	380
5086	251
5087	183
5088	178
5089	183
5090	192
5091	192
5092	191
5093	186
5094	177
5095	188
5096	169
5097	315
5098	323
5099	307
5100	311
5101	327
5102	331
5103	340
5104	334
5105	354
5106	373
5107	386
5108	387
5109	380
5110	239
5111	177
5112	191
5113	191
5114	194
5115	193
5116	177
5117	187
5118	192
5119	196
5120	352
5121	342
5122	333
5123	320
5124	934
5125	333
5126	343
5127	345
5128	343
5129	364
5130	395
5131	424
5132	403
5133	382
5134	239
5135	177
5136	192
5137	193
5138	196
5139	195
5140	178
5141	186
5142	314
5143	386
5144	372
5145	357
5146	338
5147	342
5148	349
5149	329
5150	382
5151	377
5152	391
5153	393
5154	386
5155	379
5156	374
5157	374
5158	236
5159	181
5160	194
5161	190
5162	196
5163	186
5164	175
5165	191
5166	191
5167	189
5168	212
5169	223
5170	223
5171	1679
5172	230
5173	216
5174	337
5175	357
5176	364
5177	392
5178	400
5179	401
5180	391
5181	343
5182	177
5183	190
5184	194
5185	193
5186	184
5187	181
5188	185
5189	202
5190	198
5191	210
5192	195
5193	200
5194	203
5195	211
5196	191
5197	188
5198	183
5199	202
5200	208
5201	225
5202	241
5203	209
5204	184
5205	198
5206	191
5207	192
5208	187
5209	176
5210	181
5211	194
5212	192
5213	202
5214	174
5215	181
5216	1634
5217	166
5218	156
5219	176
5220	148
5221	154
5222	163
5223	169
5224	202
5225	189
5226	194
5227	206
5228	207
5229	203
5230	207
5231	181
5232	179
5233	190
5234	192
5235	195
5236	196
5237	189
5238	170
5239	188
5240	250
5241	347
5242	338
5243	320
5244	322
5245	330
5246	351
5247	356
5248	362
5249	360
5250	363
5251	381
5252	380
5253	384
5254	254
5255	178
5256	177
5257	189
5258	194
5259	193
5260	188
5261	186
5262	171
5263	341
5264	1470
5265	563
5266	323
5267	317
5268	317
5269	335
5270	337
5271	347
5272	360
5273	363
5274	368
5275	396
5276	381
5277	387
5278	246
5279	178
5280	183
5281	194
5282	195
5283	194
5284	181
5285	197
5286	306
5287	385
5288	361
5289	349
5290	334
5291	325
5292	326
5293	349
5294	341
5295	344
5296	358
5297	371
5298	387
5299	452
5300	1348
5301	764
5302	1045
5303	634
5304	183
5305	183
5306	192
5307	194
5308	193
5309	205
5310	305
5311	831
5312	1350
5313	2158
5314	4460
5315	1788
5316	1202
5317	1895
5318	1984
5319	1387
5320	940
5321	736
5322	1552
5323	1393
5324	691
5325	662
5326	476
5327	287
5328	204
5329	200
5330	199
5331	196
5332	201
5333	203
5334	351
5335	390
5336	888
5337	635
5338	383
5339	1418
5340	1117
5341	783
5342	1012
5343	1109
5344	432
5345	416
5346	448
5347	486
5348	536
5349	506
5350	263
5351	181
5352	177
5353	172
5354	161
5355	157
5356	155
5357	169
5358	340
5359	1024
5360	1565
5361	1845
5362	4384
5363	847
5364	2036
5365	864
5366	455
5367	495
5368	454
5369	473
5370	495
5371	702
5372	642
5373	615
5374	410
5375	193
5376	189
5377	183
5378	180
5379	180
5380	175
5381	182
5382	202
5383	350
5384	1018
5385	802
5386	2389
5387	305
5388	308
5389	322
5390	306
5391	343
5392	334
5393	347
5394	430
5395	479
5396	581
5397	609
5398	434
5399	277
5400	247
5401	244
5402	244
5403	233
5404	234
5405	236
5406	351
5407	358
5408	381
5409	355
5410	329
5411	305
5412	325
5413	332
5414	1588
5415	346
5416	355
5417	391
5418	418
5419	484
5420	564
5421	570
5422	400
5423	234
5424	230
5425	231
5426	219
5427	206
5428	201
5429	197
5430	334
5431	429
5432	1427
5433	2317
5434	2004
5435	366
5436	367
5437	358
5438	381
5439	410
5440	395
5441	726
5442	547
5443	700
5444	790
5445	578
5446	358
5447	217
5448	197
5449	170
5450	208
5451	182
5452	178
5453	202
5454	296
5455	434
5456	764
5457	862
5458	1737
5459	1151
5460	796
5461	1416
5462	452
5463	1846
5464	944
5465	720
5466	921
5467	589
5468	581
5469	536
5470	427
5471	314
5472	199
5473	176
5474	196
5475	199
5476	169
5477	177
5478	334
5479	375
5480	1528
5481	1470
5482	2765
5483	482
5484	424
5485	424
5486	418
5487	384
5488	427
5489	500
5490	871
5491	629
5492	597
5493	701
5494	449
5495	338
5496	215
5497	216
5498	200
5499	207
5500	212
5501	162
5502	227
5503	229
5504	324
5505	375
5506	312
5507	822
5508	394
5509	317
5510	856
5511	848
5512	398
5513	524
5514	815
5515	607
5516	623
5517	543
5518	366
5519	326
5520	288
